Breed,Group
Affenpinscher,Toy
Afghan Hound,Hound
Airedale Terrier,Terrier
Akita,Working
Alaskan Malamute,Working
American English Coonhound,Hound
American Eskimo Dog,Non-Sporting
American Foxhound,Hound
American Hairless Terrier,Terrier
American Staffordshire Terrier,Terrier
American Water Spaniel,Sporting
Anatolian Shepherd Dog,Working
Australian Cattle Dog,Herding
Australian Shepherd,Herding
Australian Terrier,Terrier
Azawakh,Miscellaneous
Barbet,Miscellaneous
Basenji,Hound
Basset Hound,Hound
Beagle,Hound
Bearded Collie,Herding
Beauceron,Herding
Bedlington Terrier,Terrier
Belgian Laekenois,Miscellaneous
Belgian Malinois,Herding
Belgian Sheepdog,Herding
Belgian Tervuren,Herding
Bergamasco,Herding
Berger Picard,Herding
Bernese Mountain Dog,Working
Bichon Frise,Non-Sporting
Biewer Terrier,Miscellaneous
Black and Tan Coonhound,Hound
Black Russian Terrier,Working
Bloodhound,Hound
Bluetick Coonhound,Hound
Boerboel,Working
Border Collie,Herding
Border Terrier,Terrier
Borzoi,Hound
Boston Terrier,Non-Sporting
Bouvier des Flandres,Herding
Boxer,Working
Boykin Spaniel,Sporting
Bracco Italiano,Miscellaneous
Briard,Herding
Brittany,Sporting
Brussels Griffon,Toy
Bull Terrier,Terrier
Bulldog,Non-Sporting
Bullmastiff,Working
Cairn Terrier,Terrier
Canaan Dog,Herding
Cane Corso,Working
Cardigan Welsh Corgi,Herding
Cavalier King Charles Spaniel,Toy
Cesky Terrier,Terrier
Chesapeake Bay Retriever,Sporting
Chihuahua,Toy
Chinese Crested Dog,Toy
Chinese Shar Pei,Non-Sporting
Chinook,Working
Chow Chow,Non-Sporting
Cirneco dell'Etna,Hound
Clumber Spaniel,Sporting
Cocker Spaniel,Sporting
Collie,Herding
Coton de Tulear,Non-Sporting
Curly-Coated Retriever,Sporting
Dachshund,Hound
Dalmatian,Non-Sporting
Dandie Dinmont Terrier,Terrier
Doberman Pinscher,Working
Dogo Argentino,Miscellaneous
Dogue de Bordeaux,Working
Dutch Shepherd,Miscellaneous
English Cocker Spaniel,Sporting
English Foxhound,Hound
English Setter,Sporting
English Springer Spaniel,Sporting
English Toy Spaniel,Toy
Entlebucher Mountain Dog,Herding
Field Spaniel,Sporting
Finnish Lapphund,Herding
Finnish Spitz,Non-Sporting
Flat-Coated Retriever,Sporting
French Bulldog,Non-Sporting
German Pinscher,Working
German Shepherd Dog,Herding
German Shorthaired Pointer,Sporting
German Wirehaired Pointer,Sporting
Giant Schnauzer,Working
Glen of Imaal Terrier,Terrier
Golden Retriever,Sporting
Gordon Setter,Sporting
Grand Basset Griffon Vendéen,Hound
Great Dane,Working
Great Pyrenees,Working
Greater Swiss Mountain Dog,Working
Greyhound,Hound
Harrier,Hound
Havanese,Toy
Ibizan Hound,Hound
Icelandic Sheepdog,Herding
Irish Red and White Setter,Sporting
Irish Setter,Sporting
Irish Terrier,Terrier
Irish Water Spaniel,Sporting
Irish Wolfhound,Hound
Italian Greyhound,Toy
Japanese Chin,Toy
Keeshond,Non-Sporting
Kerry Blue Terrier,Terrier
Komondor,Working
Kuvasz,Working
Labrador Retriever,Sporting
Lagotto Romagnolo,Sporting
Lakeland Terrier,Terrier
Lancashire Heeler,Miscellaneous
Leonberger,Working
Lhasa Apso,Non-Sporting
Löwchen,Non-Sporting
Maltese,Toy
Manchester Terrier,Terrier and Toy
Mastiff,Working
Miniature American Shepherd,Herding
Miniature Bull Terrier,Terrier
Miniature Pinscher,Toy
Miniature Schnauzer,Terrier
Mudi,Miscellaneous
Neapolitan Mastiff,Working
Nederlandse Kooikerhondje,Sporting
Newfoundland,Working
Norfolk Terrier,Terrier
Norrbottenspets,Miscellaneous
Norwegian Buhund,Herding
Norwegian Elkhound,Hound
Norwegian Lundehund,Non-Sporting
Norwich Terrier,Terrier
Nova Scotia Duck-Tolling Retriever,Sporting
Old English Sheepdog,Herding
Otterhound,Hound
Papillon,Toy
Parson Russell Terrier,Terrier
Pekingese,Toy
